"id";"title";"year"
"";"Urban land use and transportation models: A state-of-the-art summary";"1975"
"";"Complex systems: A survey";"2011"
"";"A decade of SLEUTHing: Lessons learned from applications of a cellular automaton land use change model";"2007"
"";"Chaos, fractales et dynamiques en géographie";"1995"
"";"Does scale exist? An epistemological scale continuum for complex human–environment systems";"2008"
"";"Emergence of hierarchy in cost-driven growth of spatial networks";"2013"
"";"Multimodel inference understanding AIC and BIC in model selection";"2004"
"";"A topological pattern of urban street networks: universality and peculiarity";"2007"
"";"A hybrid network/grid model of urban morphogenesis and optimization";"2014"
"";"Computing communities in large networks using random walks (long version)";"2005"
"";"A disaggregate residential equilibrium assignment model";"2012"
"";"Modélisation de la dynamique des systèmes de peuplement: de SimpopLocal à SimpopNet.";"2014"
"";"On the Nexus of the Spatial Dynamics of Global Urbanization and the Age of the City";"2016"
"";"L’urbanisme des réseaux, théories et méthodes";"1991"
"";"There is more than a power law in Zipf";"2012"
"";"Agent-Based Models and Simulations in Economics and Social Sciences: from conceptual exploration to distinct ways of experimenting";"2010"
"";"Overview of an international study to compare models and evaluate land-use and transport policies";"1991"
"";"Access to destinations: Development of accessibility measures";"2006"
"";"Conception d’un automate cellulaire non stationnaire à base de graphe pour modéliser la structure spatiale urbaine: le modèle Remus";"2007"
"";"Transport and urban form in Chinese cities: an international comparative and policy perspective with implications for sustainable urban transport in China";"2002"
"";"Le Grand Paris de l’emploi: l’extension des infrastructures de transport peut-elle avoir des effets positifs sur le chomage local?";"2013"
"";"Luria-Delbruck, revisited: The classic experiment does not rule out Lamarckian evolution";"2017"
"";"Croissance urbaine, modes de transport et intermodalité: actes du séminaire organisé à Chengdu (Sichuan), dans le cadre du colloque du Comité France-Chine des 29 et 30 octobre 2001";"2003"
"";"QGIS et l’analyse de graphe";"2013"
"";"A nested factor model for non-linear dependences in stock returns";"2013"
"";"A Measure of Originality The Elements of Science";"1999"
"";"The wider spatial-economic impacts of high-speed trains: a comparative case study of Manchester and Lille sub-regions";"2012"
"";"Spatial ecology: the role of space in population dynamics and interspecific interactions";"1997"
"";"Combining complex networks and data mining: why and how";"2016"
"";"The fractal simulation of urban structure";"1986"
"";"Growing cities sustainably: does urban form really matter?";"2012"
"";"Stochastic cycle selection in active flow networks";"2016"
"";"Pattern-oriented modeling of agent-based complex systems: lessons from ecology";"2005"
"";"Tobler’s first law of geography: A big idea for a small world?";"2004"
"";"Paris et ses transports: XIXe-XXe siècles, deux siècles de décisions pour la ville et sa région";"2002"
"";"Procedural modeling of urban land use";"2006"
"";"Hysteresis and urban rail: The effects of past urban rail on current residential and travel choices";"2012"
"";"Notes on equilibria in symmetric games";"2004"
"";"The rise of the mega-region";"2008"
"";"How streetcars shaped suburbanization: a Granger causality analysis of land use and transit in the Twin Cities";"2009"
"";"Disconnected! The parallel streams of network literature in the natural and social sciences";"2015"
"";"Polycentrisme urbain: une réalité spatialement mesurable?";"2004"
"";"Analyse spatio-temporelle d’un mouvement scientifique. L’exemple de la géographie théorique et quantitative européenne francophone.";"2014"
"";"Occam’s Vorpal Quantum Razor: Memory Reduction When Simulating Continuous-Time Stochastic Processes With Quantum Devices";"2017"
"";"Infrastructures autoroutières, mobilité et dynamiques territoriales";"2003"
"";"Une plateforme intégrée pour la construction et l’évaluation de modèles de simulation en géographie";"2015"
"";"A direction dependent least-cost-path algorithm for roads and canals";"2000"
"";"Economic geography and the evolution of networks";"2007"
"";"L’évolution des villes dans l’espace post-soviétique. Observation et modélisations.";"2014"
"";"Spatial-temporal Changes of Urban Competitiveness in Urban Cluster of Pearl River Delta [J]";"2006"
"";"Hypergeo";"2017"
"";"Notes on the genesis of wholes: Christopher Alexander and his continuing influence";"2007"
"";"On fieldwork";"1989"
"";"Replicability is not reproducibility: nor is it good science";"2009"
"";"The new science of cities";"2013"
"";"The co-evolution of land use and road networks";"2007"
"";"Interaction of rail infrastructure and urbanisation in the Netherlands  a preliminary analysis";"2010"
"";"Ten Simple Rules for Taking Advantage of Git and GitHub";"2016"
"";"Impacts of high speed rail on railroad network accessibility in China";"2014"
"";"Estimating the dimensions of weather and climate attractors";"1986"
"";"Final note on a class of skew distribution functions: Analysis and critique of a model due to H. A. Simon";"1961"
"";"Transport infrastructures and employment growth in the Paris metropolitan margins";"2013"
"";"Zipf’s law for cities: an explanation";"1999"
"";"Detecting emerging research fronts based on topological measures in citation networks of scientific publications";"2008"
"";"Aristotle vs. Ringelmann: A response to Scholtes et al. on Superlinear Production in Open Source Software";"2016"
"";"Urban form revisited—Selecting indicators for characterising European cities";"2010"
"";"Epistémologie des modèles et des simulations: tour d’horizon et tendances";"2008"
"";"On the Scale free laws of Urban Facilities";"2015"
"";"Novel processes and metrics for a scientific evaluation rooted in the principles of science - Version 1";"2017"
"";"Large-scale analysis of Zipf’s law in English texts";"2015"
"";"Network Structure and City Size";"2012"
"";"City Systems, Urban History, and Economic Modernity";"1999"
"";"Les etres collectifs en question";"2015"
"";"Potential Impact of Housing Policy on Transportation Infrastructure in Chinese Cities";"2007"
"";"Reproducibility in Research: Systems, Infrastructure, Culture";"2015"
